Groupe,Score Avant,Score Après
Hybride,4.367301695076823,6.304160154714293
Hybride,6.175556644082173,8.583622899252255
Contrôle,4.969033595158642,5.2333226500197405
Contrôle,6.991234471244985,7.387931478397658
Contrôle,6.939347373563566,7.434620389948632
Hybride,5.968402054061742,7.903546303524931
Hybride,4.389479346855152,6.548654460585653
Contrôle,6.060582993025087,6.105489070166474
Hybride,4.279091459380082,6.522286913956543
Hybride,4.0880924773071765,5.101480933927268
Contrôle,6.468875338664458,6.639766541032839
Contrôle,4.629258843051044,4.945712008390261
Hybride,5.137081378657292,6.962410404776003
Hybride,6.92037216992852,7.604941754075034
Contrôle,5.010521505583309,5.479067019812707
Hybride,4.889469343849946,6.488636657294233
Contrôle,6.754623998868325,7.159215584437841
Contrôle,4.332245335956874,4.774457473707863
Contrôle,6.278747230343895,6.628764366729947
Hybride,6.964196699958322,8.963898228831255
Contrôle,6.703888032323946,6.903438126360808
Contrôle,5.955003756119278,6.316578499351593
Hybride,4.942182384978196,6.73508256522741
Hybride,4.76296594353495,7.0390440722551855
Contrôle,6.457765314614384,6.4700145387482095
Hybride,6.639465741855085,8.143772961779058
Hybride,5.576304737637079,6.354047390430113
Hybride,4.733019822359399,5.464495035716809
Contrôle,4.338829625233521,4.627349957464476
Contrôle,4.261538403495494,4.610416541532208
Contrôle,6.157232342061567,6.160276716181487
Hybride,5.260356183543175,7.242318684092332
Hybride,6.716079622833611,8.276062668686448
Contrôle,6.219013902180291,6.5598882242253715
Hybride,4.5737812537437605,7.056307707211027
Hybride,5.841332256447097,7.981357514685809
Contrôle,5.306516363194478,5.427631972106762
Contrôle,5.7317491923058395,5.970879134403451
Contrôle,6.214207370015552,6.286805626457881
Contrôle,6.418587643011373,6.773642671222226
Contrôle,6.531211979220172,6.864639189727306
Hybride,4.761924623716074,7.082193897280343
Contrôle,4.093346799752073,4.525047183180574
Contrôle,6.21788420549432,6.418537217604176
Hybride,4.3190311787673235,5.752246748161755
Contrôle,4.944758765838903,5.020923560571171
Contrôle,4.011451402373042,4.14453540863081
Contrôle,6.04500844720486,6.056021907816769
Contrôle,4.501396034413664,4.793024780641721
Contrôle,5.965847229074974,6.386962602246948
Contrôle,6.975227851503517,7.249718076224338
Hybride,4.218012614830049,5.803081351894551
Contrôle,4.231234035854382,4.248068624961318
Hybride,5.021140278000025,6.701711363906345
Hybride,6.599159542754026,7.551717759182489
Hybride,4.646589606373995,5.915068846648758
Hybride,5.081133459791043,6.481380182154908
Hybride,4.205516219880939,5.864048927521992
Contrôle,6.289465873776669,6.72293260795261
Contrôle,5.224919028278354,5.451892452332532
Contrôle,6.277746199182529,6.688462195003825
Hybride,6.710823533040385,7.235442939072536
Contrôle,4.698289441303866,5.016834859844319
Contrôle,6.422188091019854,6.6853273211889555
Contrôle,4.17728167023476,4.4088680286104305
Hybride,6.696542164540742,8.24816736228739
